StartTime,EndTime,DataSource,ActivityType,Steps,Calories,Duration(seconds),Distance(meters),Comments
2022-04-29 00:03:36,2022-04-29 00:18:35,Apple Health,Others,0.0,58.8,898.0,1047.0,
2022-05-15 15:56:33,2022-05-15 16:38:49,Apple Health,Others,0.0,117.6,2531.0,6913.0,
2022-05-27 17:52:39,2022-05-27 19:29:28,Apple Health,Others,6409.0,343.2,5808.0,5255.0,
2022-05-29 14:54:15,2022-05-29 17:50:24,Apple Health,Others,12361.0,816.0,10556.0,8360.0,
2022-06-01 14:12:30,2022-06-01 17:49:19,Apple Health,Others,12387.0,662.7,9821.0,8379.0,
2022-06-06 21:00:46,2022-06-06 21:56:48,Apple Health,Others,4439.0,219.7,3361.0,3323.0,
2022-06-14 16:47:50,2022-06-14 18:24:35,Apple Health,Others,5827.0,306.3,4157.0,4502.0,
2022-06-20 19:41:07,2022-06-20 20:00:56,Apple Health,Others,47.0,47.8,1188.0,342.0,
2022-06-21 12:44:02,2022-06-21 12:57:10,Apple Health,Others,507.0,56.2,787.0,639.0,
2022-07-09 16:58:07,2022-07-09 17:40:55,Apple Health,Others,1094.0,108.8,2564.0,1286.0,
2022-09-06 16:35:48,2022-09-06 18:03:45,Apple Health,Others,5340.0,298.1,5277.0,3655.0,
2022-09-06 18:34:14,2022-09-06 18:38:51,Apple Health,Others,0.0,17.0,277.0,250.0,
2022-10-12 16:19:39,2022-10-12 21:43:55,Apple Health,Others,10599.0,982.1,19455.0,9958.0,
2022-11-05 14:43:39,2022-11-05 16:52:52,Apple Health,Others,9616.0,538.3,7753.0,6629.0,
2022-11-13 09:13:56,2022-11-13 09:52:10,Apple Health,Others,0.0,125.5,2293.0,6478.0,
2022-11-20 13:42:00,2022-11-20 15:05:35,Apple Health,Others,5725.0,371.3,5014.0,3743.0,
2022-11-20 17:15:20,2022-11-20 17:58:33,Apple Health,Others,2913.0,167.5,2593.0,2724.0,
2022-12-09 17:27:13,2022-12-09 18:22:34,Apple Health,Others,897.0,132.6,3320.0,1878.0,
2023-01-22 15:20:21,2023-01-22 17:21:48,Apple Health,Others,4553.0,262.8,6141.0,2959.0,
2023-01-26 19:17:37,2023-01-26 20:03:54,Apple Health,Others,3785.0,212.3,2776.0,3034.0,
2023-01-29 18:46:45,2023-01-29 19:02:31,Apple Health,Others,1099.0,91.4,945.0,898.0,
2023-03-26 07:32:01,2023-03-26 13:06:49,Apple Health,Others,11276.0,761.2,15668.0,7361.0,
2023-04-06 22:53:37,2023-04-06 23:36:57,Apple Health,Others,1830.0,129.0,2599.0,1352.0,
2023-06-13 17:37:21,2023-06-13 22:01:37,Apple Health,Others,9407.0,855.8,15856.0,10037.0,
2023-08-04 13:45:28,2023-08-04 19:29:06,Apple Health,Others,9252.0,1091.6,20472.0,6665.0,
2023-09-24 14:36:21,2023-09-24 15:49:38,Apple Health,Others,5532.0,260.5,4397.0,3744.0,
2023-09-24 17:14:09,2023-09-24 18:11:39,Apple Health,Others,3613.0,178.0,3449.0,2930.0,
2023-10-02 20:30:42,2023-10-02 21:57:54,Apple Health,Others,6417.0,205.0,3260.0,2690.0,
2023-10-21 15:01:43,2023-10-21 17:00:29,Apple Health,Others,0.0,217.9,4660.0,10320.0,
2023-10-21 17:00:31,2023-10-21 17:18:47,Apple Health,Others,1177.0,106.7,1096.0,1282.0,
2023-10-27 13:40:35,2023-10-27 19:10:30,Apple Health,Others,10084.0,950.5,19795.0,11865.0,
2023-12-13 17:45:34,2023-12-13 17:50:18,Apple Health,Others,0.0,8.4,284.0,90.0,
2023-12-13 23:41:34,2023-12-14 01:28:15,Apple Health,Others,1103.0,168.1,6400.0,786.0,
2023-12-18 11:22:56,2023-12-18 11:47:44,Apple Health,Others,41.0,50.9,1487.0,348.0,
2023-12-22 17:05:35,2023-12-22 23:21:12,Apple Health,Others,9472.0,512.5,15891.0,4036.0,
2023-12-24 20:49:04,2023-12-24 21:33:55,Apple Health,Others,2915.0,130.0,2691.0,2076.0,
2023-12-25 12:57:01,2023-12-25 14:53:09,Apple Health,Others,3715.0,257.1,6967.0,2629.0,
2023-12-25 23:37:09,2023-12-25 23:40:44,Apple Health,Others,0.0,11.4,214.0,203.0,
2024-02-22 18:42:23,2024-02-22 18:56:15,Apple Health,Others,62.0,20.0,832.0,47.0,
2024-02-25 16:31:13,2024-02-25 17:29:14,Apple Health,Others,3464.0,218.7,3480.0,2944.0,
2024-02-26 16:08:17,2024-02-26 16:21:15,Apple Health,Others,0.0,21.8,778.0,141.0,
2024-03-14 22:15:45,2024-03-14 22:21:17,Apple Health,Others,15.0,8.9,331.0,30.0,
2024-03-21 00:14:22,2024-03-21 01:13:15,Apple Health,Others,83.0,74.6,3532.0,59.0,
2024-03-28 16:57:26,2024-03-28 17:24:29,Apple Health,Others,237.0,38.9,1623.0,173.0,
2024-04-05 15:41:51,2024-04-05 16:38:21,Apple Health,Others,4285.0,215.1,3389.0,3318.0,
2024-04-14 15:52:37,2024-04-14 16:14:04,Apple Health,Others,729.0,86.3,1286.0,896.0,
2024-04-27 15:42:43,2024-04-27 17:36:18,Apple Health,Others,6735.0,329.2,6488.0,4910.0,
2024-04-28 20:13:31,2024-04-28 20:37:06,Apple Health,Others,1705.0,101.3,1414.0,1365.0,
2024-04-30 21:13:58,2024-04-30 22:15:00,Apple Health,Others,4437.0,286.3,3661.0,3636.0,
2024-05-01 20:45:38,2024-05-01 21:25:47,Apple Health,Others,0.0,145.0,2408.0,3944.0,
2024-05-06 16:13:41,2024-05-06 16:48:10,Apple Health,Others,2043.0,136.7,2068.0,2303.0,
2024-05-08 21:22:05,2024-05-09 11:27:55,Apple Health,Others,4011.0,88.6,4097.0,225.0,
2024-05-12 16:16:51,2024-05-12 18:05:13,Apple Health,Others,8381.0,404.0,5303.0,5456.0,
2024-05-16 21:51:18,2024-05-16 22:54:13,Apple Health,Others,5344.0,281.9,3775.0,4506.0,
2024-05-18 16:28:40,2024-05-18 17:22:52,Apple Health,Others,3993.0,260.1,3252.0,3557.0,
2024-05-19 18:49:01,2024-05-19 19:24:41,Apple Health,Others,2057.0,117.6,2139.0,1722.0,
2024-05-19 20:02:35,2024-05-19 20:53:18,Apple Health,Others,3342.0,174.4,3043.0,2594.0,
2024-05-20 19:59:07,2024-05-20 20:43:50,Apple Health,Others,3317.0,247.4,2683.0,3162.0,
2024-05-21 19:36:07,2024-05-21 20:37:56,Apple Health,Others,4734.0,303.3,3708.0,3913.0,
2024-05-23 20:19:20,2024-05-23 21:07:37,Apple Health,Others,3429.0,226.7,2893.0,3138.0,
2024-05-24 20:38:41,2024-05-24 21:19:22,Apple Health,Others,3994.0,212.1,2434.0,3128.0,
2024-06-05 01:00:00,2024-06-05 01:35:56,Apple Health,Others,136.0,53.7,2156.0,414.0,
2024-06-05 11:06:30,2024-06-05 11:26:13,Apple Health,Others,13.0,24.4,1182.0,9.0,
2024-06-05 11:27:15,2024-06-05 11:29:06,Apple Health,Others,0.0,4.2,111.0,50.0,
2024-06-21 18:48:32,2024-06-21 20:10:47,Apple Health,Others,4973.0,253.2,4930.0,3634.0,
2024-07-03 20:16:37,2024-07-03 21:17:49,Apple Health,Others,4355.0,266.3,3669.0,3483.0,
2024-07-11 23:28:29,2024-07-11 23:33:58,Apple Health,Others,0.0,13.4,329.0,126.0,
2024-08-16 17:21:10,2024-08-16 17:32:22,Apple Health,Others,0.0,20.2,671.0,217.0,
2024-09-06 17:14:30,2024-09-06 18:49:12,Apple Health,Others,6488.0,286.0,5681.0,4553.0,
2024-09-25 01:56:57,2024-09-25 02:07:58,Apple Health,Others,0.0,22.1,660.0,148.0,
2024-09-26 20:09:27,2024-09-26 21:00:31,Apple Health,Others,3916.0,215.9,2793.0,2877.0,
2024-10-04 13:17:28,2024-10-04 13:46:13,Apple Health,Others,933.0,94.4,1719.0,832.0,
2024-10-27 15:30:54,2024-10-27 15:33:21,Apple Health,Others,0.0,5.3,146.0,29.0,
2024-11-04 14:38:02,2024-11-04 15:08:06,Apple Health,Others,2301.0,99.8,1804.0,1560.0,
2024-12-03 13:13:17,2024-12-03 13:45:35,Apple Health,Others,21.0,40.8,1938.0,15.0,
2024-12-09 11:55:01,2024-12-09 13:11:53,Apple Health,Others,654.0,118.0,4611.0,531.0,
2024-12-14 00:31:05,2024-12-14 01:17:21,Apple Health,Others,0.0,58.4,2775.0,15.0,
2024-12-19 23:35:43,2024-12-20 09:44:52,Apple Health,Others,1438.0,820.8,36548.0,4682.0,
2025-02-12 22:07:40,2025-02-13 09:27:37,Apple Health,Others,1619.0,917.7,40797.0,7070.0,
2025-02-23 11:17:02,2025-02-23 11:29:22,Apple Health,Others,0.0,15.4,740.0,9.0,
2025-02-28 16:56:25,2025-02-28 17:24:00,Apple Health,Others,21.0,61.5,1655.0,4826.0,
2025-04-15 01:03:06,2025-04-15 11:23:48,Apple Health,Others,1076.0,818.6,37241.0,1486.0,
2025-04-20 13:48:12,2025-04-20 16:42:29,Apple Health,Others,13624.0,724.1,10457.0,10135.0,
2025-04-26 12:48:07,2025-04-26 18:17:59,Apple Health,Others,25042.0,1321.8,17580.0,17617.0,
2025-04-26 15:57:09,2025-04-26 18:18:58,,GPS Walk,11922.0,586.3,8508.0,8139.0,
2025-04-27 15:02:41,2025-04-27 17:39:18,Apple Health,Others,8843.0,495.3,6376.0,6216.0,
2025-04-27 15:03:21,2025-04-27 17:38:41,,GPS Walk,9035.0,455.4,6302.0,6236.0,
2025-04-28 20:41:51,2025-04-28 22:14:02,,GPS Walk,8959.0,443.1,5530.0,6528.0,
2025-04-28 20:42:26,2025-04-28 22:14:27,Apple Health,Others,8155.0,417.1,5520.0,6411.0,
2025-04-29 19:09:20,2025-04-29 20:01:01,,GPS Walk,4286.0,238.5,3101.0,3239.0,
2025-04-29 19:09:29,2025-04-29 20:03:55,Apple Health,Others,4382.0,265.8,3265.0,3307.0,
2025-04-30 18:07:39,2025-04-30 21:55:05,Apple Health,Others,21594.0,924.3,13310.0,16021.0,
2025-04-30 18:08:01,2025-04-30 21:54:42,,GPS Walk,21338.0,1007.9,12929.0,15821.0,
2025-05-01 13:06:21,2025-05-01 14:07:05,Apple Health,Others,4866.0,243.4,3644.0,3357.0,
2025-05-01 18:42:03,2025-05-01 19:57:28,Apple Health,Others,6808.0,383.4,4524.0,5021.0,
2025-05-02 11:22:33,2025-05-02 13:48:55,,GPS Walk,9083.0,442.3,5974.0,5558.0,
2025-05-02 11:22:45,2025-05-02 13:49:19,Apple Health,Others,8338.0,493.3,5985.0,6171.0,
2025-05-03 13:11:03,2025-05-03 15:19:00,Apple Health,Others,11320.0,579.4,7303.0,8555.0,
2025-05-03 13:11:04,2025-05-03 15:19:06,,GPS Walk,11745.0,526.8,7318.0,8707.0,
2025-05-04 12:16:45,2025-05-04 14:14:32,Apple Health,Others,8954.0,526.6,6140.0,6442.0,
2025-05-04 12:16:54,2025-05-04 14:14:38,,GPS Walk,9372.0,521.4,6148.0,6515.0,
2025-05-05 16:49:03,2025-05-05 18:39:30,Apple Health,Others,9559.0,501.5,6627.0,7048.0,
2025-05-05 16:49:56,2025-05-05 18:39:34,,GPS Walk,9747.0,416.1,6578.0,5967.0,
2025-05-06 11:58:49,2025-05-06 16:09:27,Apple Health,Others,9535.0,515.1,11299.0,5970.0,
2025-05-06 12:19:41,2025-05-06 16:08:52,,GPS Walk,8340.0,621.6,13751.0,6705.0,
2025-05-07 11:07:05,2025-05-07 12:03:10,Apple Health,Others,4184.0,280.1,3364.0,3792.0,
2025-05-07 11:07:27,2025-05-07 12:03:33,,GPS Walk,4931.0,293.6,3366.0,4176.0,
2025-05-08 00:17:00,2025-05-08 01:01:42,Apple Health,Others,3597.0,269.9,2681.0,3373.0,
2025-05-08 00:17:02,2025-05-08 01:01:50,,GPS Walk,4394.0,239.9,2687.0,3543.0,
2025-05-09 18:10:30,2025-05-09 20:30:04,Apple Health,Others,13505.0,727.1,8009.0,10142.0,
2025-05-10 14:39:37,2025-05-10 17:45:23,,GPS Walk,18791.0,983.6,11145.0,13963.0,
2025-05-10 14:40:46,2025-05-10 17:45:17,Apple Health,Others,18562.0,1025.6,11070.0,14281.0,
2025-05-11 18:06:24,2025-05-11 19:35:00,Apple Health,Others,8529.0,436.7,5316.0,6602.0,
2025-05-11 18:06:49,2025-05-11 19:34:37,,GPS Walk,8411.0,422.0,5267.0,6014.0,
2025-05-12 19:58:40,2025-05-12 21:12:44,Apple Health,Others,6295.0,347.9,4443.0,5352.0,
2025-05-12 19:59:00,2025-05-12 21:12:39,,GPS Walk,7062.0,350.9,4419.0,5241.0,
2025-05-13 18:51:00,2025-05-13 20:30:53,Apple Health,Others,7376.0,414.8,5822.0,6447.0,
2025-05-14 19:20:49,2025-05-14 20:42:42,Apple Health,Others,6966.0,410.1,4912.0,5655.0,
2025-05-14 19:20:51,2025-05-14 20:42:28,,GPS Walk,7838.0,368.0,4897.0,5304.0,
2025-05-15 11:03:37,2025-05-15 12:34:03,Apple Health,Others,7385.0,405.7,5426.0,5831.0,
2025-05-15 11:03:38,2025-05-15 12:33:39,,GPS Walk,7398.0,444.4,5400.0,6337.0,
2025-05-15 21:46:59,2025-05-15 22:31:12,Apple Health,Others,3636.0,262.7,2652.0,3311.0,
2025-05-15 21:47:00,2025-05-15 22:30:17,,GPS Walk,4139.0,232.1,2596.0,3221.0,
2025-05-16 11:16:58,2025-05-16 11:30:52,,GPS Walk,886.0,61.3,834.0,816.0,
2025-05-16 12:08:40,2025-05-16 12:30:36,,GPS Walk,998.0,102.6,1316.0,1369.0,
2025-05-16 18:40:52,2025-05-16 20:32:35,,GPS Walk,9587.0,427.0,6423.0,6731.0,
2025-05-16 18:40:59,2025-05-16 20:32:14,Apple Health,Others,8734.0,484.9,6374.0,6837.0,
2025-05-17 02:07:55,2025-05-17 11:22:06,Apple Health,Others,24.0,637.9,33251.0,17.0,
2025-05-17 17:51:02,2025-05-17 18:28:50,,GPS Walk,2097.0,194.4,2195.0,2458.0,
2025-05-17 18:32:55,2025-05-17 18:45:43,,GPS Walk,1066.0,68.3,767.0,929.0,
2025-05-17 18:45:31,2025-05-17 20:16:43,Apple Health,Others,7592.0,410.3,5471.0,6048.0,
2025-05-17 18:45:49,2025-05-17 20:16:13,,GPS Walk,8288.0,410.9,5423.0,6217.0,
2025-05-18 14:27:34,2025-05-18 18:03:08,Apple Health,Others,10695.0,666.1,11848.0,8049.0,
2025-05-18 14:28:00,2025-05-18 17:59:39,,GPS Walk,11425.0,660.1,12699.0,8505.0,
2025-05-19 11:01:57,2025-05-19 12:35:01,,GPS Walk,8115.0,431.9,5584.0,6291.0,
2025-05-19 11:02:02,2025-05-19 12:35:29,Apple Health,Others,7332.0,440.9,5607.0,6194.0,
2025-05-20 19:05:56,2025-05-20 20:37:50,Apple Health,Others,8145.0,480.9,5513.0,6586.0,
2025-05-20 19:05:58,2025-05-20 20:36:58,,GPS Walk,8726.0,409.9,5460.0,6077.0,
2025-05-21 18:46:52,2025-05-21 20:07:47,Apple Health,Others,7484.0,393.9,4854.0,5512.0,
2025-05-21 18:47:17,2025-05-21 20:06:40,,GPS Walk,7524.0,348.3,4762.0,5061.0,
2025-05-22 11:00:03,2025-05-22 12:06:30,,GPS Walk,5956.0,376.0,3986.0,4796.0,
2025-05-22 11:00:04,2025-05-22 12:06:48,Apple Health,Others,5313.0,335.1,4004.0,4194.0,
2025-05-22 23:10:40,2025-05-22 23:56:43,Apple Health,Others,3517.0,270.4,2762.0,3259.0,
2025-05-23 16:33:41,2025-05-23 21:04:54,Apple Health,Others,8730.0,473.3,7314.0,6815.0,
2025-05-23 16:34:11,2025-05-23 21:05:14,,GPS Walk,9002.0,481.9,6827.0,7305.0,
2025-05-24 14:56:25,2025-05-24 19:42:12,Apple Health,Others,18284.0,876.1,15662.0,13098.0,
2025-05-24 14:56:26,2025-05-24 19:41:43,,GPS Walk,18287.0,1487.8,15620.0,21613.0,
2025-05-25 13:08:25,2025-05-25 18:12:15,,GPS Walk,17240.0,894.6,11599.0,12784.0,
2025-05-25 13:08:27,2025-05-25 18:12:46,Apple Health,Others,16335.0,912.4,11618.0,12068.0,
2025-05-27 02:44:31,2025-05-27 03:48:49,,GPS Walk,6419.0,301.4,3858.0,4868.0,
2025-05-27 02:44:32,2025-05-27 04:02:23,Apple Health,Others,5850.0,315.5,4671.0,5305.0,
2025-05-27 21:02:12,2025-05-27 22:32:57,,GPS Walk,8471.0,391.0,5445.0,6051.0,
2025-05-27 21:02:22,2025-05-27 22:34:41,Apple Health,Others,8011.0,409.7,5539.0,6141.0,
2025-05-28 11:14:16,2025-05-28 12:33:38,,GPS Walk,7103.0,408.7,4761.0,6131.0,
2025-05-28 11:14:27,2025-05-28 12:33:34,Apple Health,Others,7271.0,405.2,4747.0,5483.0,
2025-05-28 22:49:54,2025-05-28 23:32:52,,GPS Walk,2796.0,148.8,2578.0,2086.0,
2025-05-29 21:10:14,2025-05-29 22:15:16,Apple Health,Others,5661.0,271.9,3902.0,4431.0,
2025-05-29 21:10:40,2025-05-29 22:12:48,,GPS Walk,6088.0,271.5,3728.0,4162.0,
2025-05-30 18:24:43,2025-05-30 21:28:12,Apple Health,Others,18722.0,895.1,11008.0,14536.0,
2025-05-31 14:21:42,2025-05-31 17:27:19,Apple Health,Others,13451.0,773.5,10613.0,10044.0,
2025-06-01 13:54:58,2025-06-01 19:19:28,Apple Health,Others,27016.0,1655.4,18424.0,20364.0,
2025-06-01 13:56:02,2025-06-01 19:17:46,,GPS Walk,27350.0,1386.9,18268.0,19437.0,
2025-06-02 19:00:39,2025-06-02 20:44:34,Apple Health,Others,8378.0,421.4,5606.0,6129.0,
2025-06-02 19:01:24,2025-06-02 20:44:15,,GPS Walk,8403.0,392.0,5553.0,5608.0,
2025-06-03 15:19:33,2025-06-03 17:50:32,Apple Health,Others,6605.0,438.0,9058.0,5131.0,
2025-06-03 15:19:36,2025-06-03 17:50:49,,GPS Walk,6969.0,527.1,9073.0,6391.0,
2025-06-04 19:05:25,2025-06-04 20:48:39,,GPS Walk,10453.0,490.1,6193.0,7367.0,
2025-06-04 19:06:31,2025-06-04 20:49:07,Apple Health,Others,10323.0,485.6,6155.0,7752.0,
2025-06-05 11:02:50,2025-06-05 12:25:19,Apple Health,Others,6408.0,361.0,4949.0,5254.0,
2025-06-05 11:03:03,2025-06-05 12:25:21,,GPS Walk,6803.0,407.9,4937.0,5476.0,
2025-06-05 17:15:33,2025-06-05 17:30:57,Apple Health,Others,99.0,53.3,924.0,11640.0,
2025-06-06 17:30:45,2025-06-06 19:42:31,Apple Health,Others,10376.0,467.1,7167.0,7274.0,
2025-06-06 17:30:46,2025-06-06 19:42:38,,GPS Walk,10164.0,431.2,7172.0,6433.0,
2025-06-07 09:44:34,2025-06-07 18:10:21,Apple Health,Others,24458.0,1545.8,27579.0,22809.0,
2025-06-07 09:44:52,2025-06-07 16:04:52,,GPS Walk,24363.0,1249.3,20101.0,17848.0,
2025-06-08 17:25:26,2025-06-08 19:48:52,Apple Health,Others,12451.0,611.0,8606.0,9411.0,
2025-06-08 17:25:42,2025-06-08 19:57:45,,GPS Walk,12870.0,567.7,9122.0,8528.0,
2025-06-09 11:18:29,2025-06-09 11:44:29,,GPS Walk,1148.0,117.9,1559.0,1620.0,
2025-06-09 19:07:09,2025-06-09 20:25:36,Apple Health,Others,6632.0,313.0,4706.0,4519.0,
2025-06-09 19:07:21,2025-06-09 20:25:40,,GPS Walk,6354.0,281.6,4699.0,3829.0,
2025-06-10 11:21:14,2025-06-10 12:46:17,Apple Health,Others,5632.0,294.1,5103.0,3840.0,
2025-06-10 23:09:50,2025-06-11 07:53:21,Apple Health,Others,1702.0,646.3,31410.0,5357.0,
2025-06-12 13:12:28,2025-06-12 14:31:30,Apple Health,Others,7023.0,461.7,4741.0,5594.0,
2025-06-12 13:12:30,2025-06-12 14:31:26,,GPS Walk,7654.0,381.0,4735.0,5284.0,
2025-06-12 15:16:53,2025-06-12 15:42:51,Apple Health,Others,1884.0,109.6,1557.0,1741.0,
2025-06-12 15:17:05,2025-06-12 15:42:38,,GPS Walk,2438.0,94.9,1533.0,1669.0,
2025-06-12 16:18:41,2025-06-12 17:24:01,Apple Health,Others,5369.0,363.7,3920.0,4533.0,
2025-06-12 16:18:42,2025-06-12 17:24:05,,GPS Walk,5980.0,309.0,3923.0,4377.0,
2025-06-13 21:30:04,2025-06-13 22:49:39,Apple Health,Others,7244.0,351.4,4774.0,5395.0,
2025-06-14 12:46:53,2025-06-14 18:50:20,Apple Health,Others,16934.0,901.3,15764.0,12000.0,
2025-06-14 12:46:55,2025-06-14 18:50:33,,GPS Walk,16238.0,883.6,15792.0,13148.0,
2025-06-15 15:18:26,2025-06-15 18:21:50,Apple Health,Others,13024.0,726.7,9050.0,9329.0,
2025-06-15 15:18:28,2025-06-15 18:22:16,,GPS Walk,13046.0,633.9,9064.0,8607.0,
2025-06-16 20:48:09,2025-06-16 21:47:06,Apple Health,Others,4947.0,284.7,3537.0,4262.0,
2025-06-16 20:48:11,2025-06-16 21:47:10,,GPS Walk,5494.0,294.5,3538.0,4578.0,
2025-06-17 20:51:28,2025-06-17 22:02:46,Apple Health,Others,7305.0,380.4,4278.0,5615.0,
2025-06-17 20:52:02,2025-06-17 22:02:54,,GPS Walk,7131.0,349.3,4252.0,5104.0,
2025-06-18 19:13:15,2025-06-18 21:36:19,Apple Health,Others,12504.0,714.9,7160.0,10562.0,
2025-06-18 19:14:01,2025-06-18 21:36:05,,GPS Walk,13009.0,701.1,7106.0,10526.0,
2025-06-19 20:04:07,2025-06-19 20:57:12,Apple Health,Others,5274.0,264.2,3184.0,3924.0,
2025-06-19 20:04:08,2025-06-19 20:59:57,,GPS Walk,5093.0,249.5,3348.0,3717.0,
2025-06-20 11:13:55,2025-06-20 12:33:40,,GPS Walk,6720.0,409.2,4784.0,6035.0,
2025-06-20 11:14:01,2025-06-20 12:32:28,Apple Health,Others,6473.0,380.0,4706.0,5537.0,
2025-06-20 22:16:20,2025-06-20 23:20:24,,GPS Walk,6469.0,311.7,3843.0,4919.0,
2025-06-20 22:16:36,2025-06-20 23:27:04,Apple Health,Others,6130.0,339.8,4227.0,4853.0,
2025-06-21 17:08:47,2025-06-21 21:22:28,,GPS Walk,27437.0,1318.4,15221.0,20939.0,
2025-06-21 17:09:05,2025-06-21 21:21:27,Apple Health,Others,26336.0,1324.1,15142.0,21215.0,
2025-06-22 14:54:50,2025-06-22 18:35:43,Apple Health,Others,15555.0,710.2,11642.0,11297.0,
2025-06-22 14:54:52,2025-06-22 18:26:32,,GPS Walk,15436.0,656.6,11065.0,9222.0,
2025-06-24 22:04:23,2025-06-24 23:13:53,Apple Health,Others,5455.0,263.6,4169.0,4465.0,
2025-06-24 22:04:25,2025-06-24 23:12:31,,GPS Walk,6312.0,332.8,4085.0,5636.0,
2025-06-25 21:00:08,2025-06-25 22:25:49,,GPS Walk,7625.0,416.3,5140.0,6048.0,
2025-06-25 21:00:09,2025-06-25 22:25:41,Apple Health,Others,7829.0,402.5,5132.0,6128.0,
2025-06-26 12:04:27,2025-06-26 13:27:11,Apple Health,Others,6527.0,363.9,4963.0,5484.0,
2025-06-26 12:04:29,2025-06-26 13:25:54,,GPS Walk,6835.0,423.4,4885.0,6222.0,
2025-06-27 17:22:21,2025-06-27 18:14:39,Apple Health,Others,59.0,59.3,3138.0,41.0,
2025-06-27 21:38:13,2025-06-27 22:55:01,,GPS Walk,6132.0,274.4,4607.0,4161.0,
2025-06-27 21:38:14,2025-06-27 22:55:15,Apple Health,Others,6111.0,349.9,4621.0,4664.0,
2025-06-28 08:01:57,2025-06-28 16:39:05,Apple Health,Others,16819.0,1074.6,19187.0,11233.0,
2025-06-29 13:27:34,2025-06-29 17:54:56,,GPS Walk,16858.0,620.7,11792.0,8355.0,
2025-06-29 13:27:53,2025-06-29 17:55:12,Apple Health,Others,16286.0,883.3,11996.0,12010.0,
2025-06-30 21:05:40,2025-06-30 22:26:04,,GPS Walk,5963.0,295.5,4824.0,4476.0,
2025-06-30 21:05:51,2025-06-30 22:26:31,Apple Health,Others,0.0,285.6,4836.0,4463.0,
2025-06-30 21:06:06,2025-06-30 22:26:00,Apple Health,Others,6162.0,344.7,4794.0,4827.0,
2025-07-01 19:46:21,2025-07-01 21:14:03,,GPS Walk,7244.0,339.2,5262.0,5076.0,
2025-07-01 19:46:22,2025-07-01 21:14:19,Apple Health,Others,7747.0,447.0,5276.0,6440.0,
